Start,End
1658299051.7519064,1658299052.5683126
1658299057.5136251,1658299058.4198751
1658299065.9355001,1658299066.4120626
1667378492.6912498,1667378494.2498436
1667378496.1717186,1667378498.1131248
1667378500.1990623,1667378501.2029686
1667378501.6873436,1667378502.1209373
1667378503.0740623,1667378504.4178123
1667378505.0271873,1667378506.1053123
1667378517.054531,1667378518.320156
1683287210.5073438,1683287211.2925
1683287212.6010938,1683287212.7885938
1683287214.7885938,1683287215.4448438
1683287216.6167188,1683287217.63625
1683287228.23,1683287229.0659375
1683287230.5229688,1683287231.4135938
1683287235.2378125,1683287235.995625
1658301893.2831564,1658301894.1894064
1658301906.634719,1658301907.8495626
1576658137.7494998,1576658138.9018435
1576658142.1518435,1576658142.7768435
1576658155.2494998,1576658155.269031
1576658160.097156,1576658160.128406
1576658162.065906,1576658163.0268435
1576658165.7494998,1576658166.5932498
1576559587.3237185,1576559588.6010623
1576559592.847156,1576559594.2338748
1576559597.0541873,1576559598.2104373
1576559603.065906,1576559604.1166873
1576559607.9604373,1576559609.597156
1576559610.8276248,1576559612.2143435
1576559613.4994998,1576559614.2026248
1576579476.800281,1576579477.8354373
1576579481.112781,1576579481.7416873
1576579484.1518435,1576579485.3549685
1576579488.5737185,1576579489.9760623
1576579501.394031,1576579501.9291873
1576564149.5580935,1576564150.8862185
1576564152.612781,1576564153.6166873
1576564156.2026248,1576564156.9760623
1576564157.2299685,1576564158.1010623
1576564161.612781,1576564162.7768435
1576564172.9369998,1576564174.487781
1576566517.9760623,1576566519.144031
1576566519.8744998,1576566520.8432498
1576566521.7416873,1576566522.4526248
1576566527.7338748,1576566528.5307498
1576566532.1401248,1576566533.4057498
1576566545.0580935,1576566546.5541873
1576652423.5073123,1576652424.5893435
1576652425.0776248,1576652425.9643435
1576652428.7338748,1576652430.3705935
1576652431.8823123,1576652433.7260623
1576652435.4135623,1576652436.5932498
1667366195.2537498,1667366196.7693748
1667366201.9568748,1667366202.6834373
1667366204.445156,1667366205.8474998
1667366206.7381248,1667366207.6365623
1667366210.257656,1667366212.2342186
1667366218.2381248,1667366218.804531
1667366220.9685936,1667366221.804531
1576648966.8354373,1576648968.065906
1576648972.019031,1576648973.644031
1576648977.331531,1576648978.847156
1576648981.0619998,1576648982.9448123
1576648985.3198123,1576648986.4135623
1576578550.6791873,1576578552.8354373
1576578554.9174685,1576578555.2182498
1576578556.7182498,1576578557.7651248
1576578560.7494998,1576578561.8666873
1576578566.5893435,1576578567.7768435
1576578571.8666873,1576578573.050281
1658296292.8300314,1658296293.7245626
1576574136.7963748,1576574137.7573123
1576574138.378406,1576574138.487781
1576574138.5112185,1576574139.4955935
1576574142.7651248,1576574144.3237185
1576574151.565906,1576574152.8862185
1576574158.019031,1576574159.2182498
1683282050.3432813,1683282051.1323438
1683282052.605,1683282053.6479688
1683282055.3745313,1683282056.214375
1683282062.5307813,1683282063.4917188
1683282065.339375,1683282065.8667188
1683282067.7807813,1683282068.933125
1683282077.9096875,1683282078.5307813
1576568021.8237185,1576568022.9916873
1576568025.7924685,1576568027.4291873
1576568030.972156,1576568032.487781
1576568036.034656,1576568038.112781
1576574497.6205935,1576574498.5229373
1576574501.722156,1576574502.940906
1576574504.4916873,1576574504.5151248
1576574512.1166873,1576574513.4760623
1576574520.0073123,1576574521.1518435
1576574524.409656,1576574525.5424685
1576570118.081531,1576570119.5112185
1576570123.0307498,1576570124.0737185
1576570131.3198123,1576570132.0151248
1576570135.2885623,1576570136.6010623
1576570139.394031,1576570140.7573123
1576570146.019031,1576570146.565906
1683282325.2690625,1683282326.9057813
1683282338.9526563,1683282339.8745313
1683282340.839375,1683282341.7807813
1658298715.3573751,1658298716.3183126
1658298719.0370626,1658298719.6073751
1658298726.8183126,1658298727.7401876
1658298734.525344,1658298735.009719
1658298740.6112814,1658298741.2050314
1658299979.9394064,1658299980.9511251
1658299984.8144064,1658299985.4589376
1658299988.6151876,1658299988.837844
1658299997.3730001,1658299998.7792501
1658300000.619094,1658300001.587844
1683273560.7573438,1683273561.1128125
1683273579.5815625,1683273580.1596875
1683273587.2417188,1683273587.9917188
1667367454.3748436,1667367455.273281
1667367463.7654686,1667367465.4881248
1667367467.8162498,1667367469.4334373
1667367471.8240623,1667367472.507656
1667367472.9646873,1667367473.6834373
1667367475.8748436,1667367477.0037498
1667367480.5193748,1667367481.1717186
1576570536.8080935,1576570538.394031
1576570541.6713748,1576570542.6518435
1576570549.3979373,1576570550.1635623
1576570551.597156,1576570552.6557498
1576570562.4994998,1576570563.1635623
1576570563.7104373,1576570563.7416873
1576570565.1479373,1576570565.456531
1667370783.4529686,1667370784.2928123
1667370790.8396873,1667370791.6873436
1667370796.5193748,1667370797.820156
1667370803.054531,1667370803.913906
1667370806.960781,1667370807.5506248
1667370810.6404686,1667370812.4490623
1667377391.2849998,1667377391.6521873
1667377400.3162498,1667377401.7068748
1667377402.820156,1667377404.5662498
1667377407.3318748,1667377408.5818748
1667377411.1365623,1667377412.4881248
1658300095.1698751,1658300095.9745626
1658300098.4237814,1658300099.884719
1658300103.2636251,1658300104.2792501
1658300115.915969,1658300116.4042501
1658300120.0800314,1658300121.4980001
1658300121.509719,1658300121.7011251
1667383986.3435936,1667383988.6287498
1667383990.3748436,1667383990.976406
1667383994.1521873,1667383994.195156
1667383996.8865623,1667383998.2303123
1667384001.7615623,1667384003.382656
1667384006.554531,1667384007.429531
1667384008.7654686,1667384009.7498436
1667384010.4842186,1667384011.710781
1576561959.6049685,1576561961.2924685
1576561964.253406,1576561965.1674685
1576561968.4994998,1576561969.3119998
1576561971.628406,1576561972.5112185
1576561976.2651248,1576561977.644031
1576561984.8979373,1576561985.5932498
1667366344.992031,1667366345.601406
1667366348.7068748,1667366351.0935936
1667366351.9881248,1667366353.8904686
1667366360.5037498,1667366361.679531
1667366368.4998436,1667366370.4334373
1576563398.112781,1576563399.0619998
1683273994.7026563,1683273995.589375
1683273997.1479688,1683273998.276875
1683357994.464375,1683357995.526875
1683357996.9409375,1683357997.8276563
1683358008.0659375,1683358008.9448438
1658310655.431594,1658310657.212844
1658310665.9745626,1658310667.4550314
1658310673.509719,1658310673.8925314
1658310675.9198751,1658310676.9862814
1658310680.9823751,1658310681.5292501
1667373077.8943748,1667373078.8904686
1667373079.929531,1667373080.7185936
1667373081.695156,1667373082.7849998
1667373083.976406,1667373085.367031
1667373088.5193748,1667373088.523281
1667373088.7146873,1667373090.5310936
1576569366.7963748,1576569367.8237185
1576569370.269031,1576569370.8432498
1576569371.7338748,1576569372.0424685
1576569375.534656,1576569376.5073123
1576569379.206531,1576569380.8119998
1576569384.6713748,1576569385.6948123
1576580169.2182498,1576580169.8862185
1576580170.9604373,1576580172.1869998
1576580175.2729373,1576580176.769031
1576580179.0385623,1576580180.9174685
1576580184.8823123,1576580186.3041873
1576580189.7299685,1576580190.6362185
1576580196.0580935,1576580196.5932498
1576579962.4604373,1576579963.0932498
1576579967.8041873,1576579968.8276248
1576579971.5893435,1576579973.1166873
1576579974.8705935,1576579976.4213748
1576579977.9330935,1576579979.503406
1576579981.581531,1576579983.1674685
1667371898.8474998,1667371899.8865623
1667371904.2029686,1667371906.4568748
1667371908.7303123,1667371909.8240623
1667371914.6443748,1667371915.179531
1667371917.398281,1667371917.7459373
1667371921.0740623,1667371922.413906
1683358883.6323438,1683358884.4253125
1683358889.4370313,1683358890.1479688
1683358892.7925,1683358894.1089063
1683358896.2534375,1683358897.0815625
1683358899.4565625,1683358900.1440625
1667376334.8162498,1667376335.2068748
1667376335.242031,1667376335.2459373
1667376336.6053123,1667376338.2303123
1667376339.288906,1667376339.9412498
1667376341.8396873,1667376342.8006248
1667376347.976406,1667376348.5506248
1667376351.2185936,1667376351.570156
1667376351.585781,1667376351.788906
1667376354.3123436,1667376354.8435936
1667376361.0037498,1667376362.4842186
1658295954.572219,1658295955.3612814
1658295966.3573751,1658295967.228469
1658295970.1776876,1658295970.384719
1658295981.4120626,1658295982.728469
1667375642.6912498,1667375643.5271873
1667375645.4099998,1667375646.3474998
1667375648.3123436,1667375649.1404686
1667375650.7185936,1667375650.8396873
1667375650.8904686,1667375650.8943748
1667375650.9568748,1667375652.4021873
1667375654.1131248,1667375654.695156
1667375657.4178123,1667375657.9881248
1667375669.4685936,1667375670.1912498
1667375671.398281,1667375672.413906
1667374682.8162498,1667374684.7068748
1667374690.1209373,1667374690.8592186
1667374693.2615623,1667374693.6717186
1667374703.5662498,1667374704.2967186
1667374706.7615623,1667374708.5623436
1667373033.7381248,1667373034.4217186
1667373034.5115623,1667373034.523281
1667373034.648281,1667373035.2967186
1667373038.3474998,1667373039.4099998
1667373040.2498436,1667373040.9724998
1667373061.5506248,1667373062.4881248
1683347439.3432813,1683347440.0073438
1683347448.1792188,1683347448.9448438
1683258922.1010938,1683258922.7925
1683258926.4760938,1683258926.5425
1683258935.4760938,1683258936.5971875
1683258938.1128125,1683258939.2260938
1683258939.8823438,1683258939.9409375
1658298899.3456564,1658298900.1386251
1658298911.962844,1658298912.5175314
1658298914.9042501,1658298915.2362814
1658298916.0644064,1658298916.8769064
1658298919.8730001,1658298921.4237814
1683363654.4096875,1683363654.9370313
1683363658.2885938,1683363658.776875
1683363666.214375,1683363667.0307813
1658302226.556594,1658302226.7948751
1658302231.1151876,1658302231.8183126
1658302231.9120626,1658302232.0331564
1658302234.9745626,1658302235.9120626
1658302247.8886251,1658302248.837844
1667384495.8474998,1667384497.6131248
1667384499.6873436,1667384501.1834373
1667384503.7615623,1667384504.773281
1667384505.4998436,1667384505.5349998
1667384509.2068748,1667384510.4685936
1667384512.8162498,1667384513.5584373
1667384513.7146873,1667384513.913906
1667384513.9256248,1667384514.3904686
1667384518.4881248,1667384519.2498436
1658309701.0917501,1658309701.9862814
1658309705.712844,1658309706.275344
1658309716.1894064,1658309716.962844
1658309720.5800314,1658309721.6073751
1683259855.683125,1683259856.526875
1683259859.058125,1683259859.964375
1658323586.0214376,1658323587.134719
1658323603.6112814,1658323604.7636251
1658323606.8456564,1658323608.8183126
1658323610.7167501,1658323611.7089376
1658323612.494094,1658323612.7792501
1576562888.6205935,1576562889.5737185
1576562889.7182498,1576562889.815906
1576562893.394031,1576562894.2026248
1576562896.8823123,1576562897.9213748
1576562907.7963748,1576562908.2026248
1576562910.9643435,1576562912.597156
1576562915.190906,1576562916.081531
1658307867.8105001,1658307868.556594
1658307887.3456564,1658307889.3456564
1576573872.7729373,1576573873.690906
1576573875.8823123,1576573876.4916873
1576573879.7885623,1576573881.1674685
1576573886.4643435,1576573887.4682498
1576573890.8198123,1576573892.5619998
1576573895.2494998,1576573896.4760623
1576566458.3549685,1576566458.581531
1576566461.8198123,1576566463.425281
1576566464.7768435,1576566465.5463748
1576566470.0619998,1576566471.4369998
1576566472.3393435,1576566473.2338748
1576566473.6948123,1576566474.9799685
1576566475.7651248,1576566476.440906
1576566478.5073123,1576566479.9448123
1667372373.2381248,1667372373.2459373
1667372375.9373436,1667372377.7029686
1667372378.710781,1667372379.9685936
1667372380.7693748,1667372381.4217186
1667372381.5974998,1667372382.3904686
1667372383.663906,1667372384.8904686
1667372384.9060936,1667372384.9412498
1667372387.6404686,1667372388.9685936
1667372392.0974998,1667372393.163906
1667372393.8709373,1667372394.8553123
1667372398.1990623,1667372398.9490623
1683280292.6010938,1683280293.32375
1683280299.4839063,1683280300.464375
1658297203.1269064,1658297203.619094
1576566279.6323123,1576566280.6557498
1576566282.6948123,1576566284.2026248
1576566286.2338748,1576566287.753406
1576566290.440906,1576566291.0268435
1576566293.440906,1576566294.3432498
1576566295.7143435,1576566296.3823123
1576566298.5619998,1576566299.8080935
1658314793.494094,1658314793.9042501
1658314797.6620626,1658314798.337844
1658314800.8808126,1658314802.337844
1658314804.1542501,1658314804.7480001
1658314806.3730001,1658314807.4589376
1658314809.4550314,1658314811.3300314
1658314813.2714376,1658314813.8612814
1667383625.1834373,1667383626.632656
1667383630.445156,1667383631.5740623
1667383631.7537498,1667383633.3279686
1667383635.804531,1667383636.9685936
1667383639.8162498,1667383640.5115623
1667383641.9959373,1667383642.5740623
1667383644.913906,1667383646.085781
1667383650.1287498,1667383651.242031
1667375733.8123436,1667375734.6209373
1667375736.6443748,1667375738.0115623
1667375740.7654686,1667375742.3006248
1667375747.8904686,1667375749.1443748
1667375749.5935936,1667375750.8162498
1667375753.6599998,1667375754.8904686
1667375757.3435936,1667375758.8787498
1576648029.2612185,1576648030.378406
1576648035.565906,1576648035.6010623
1576648036.1362185,1576648036.222156
1576648036.9526248,1576648036.9604373
1576648052.5854373,1576648053.6948123
1576648055.6869998,1576648056.519031
1576648152.8549685,1576648153.7768435
1576648153.7924685,1576648153.8041873
1576648158.6635623,1576648159.4487185
1576648163.9799685,1576648164.065906
1576648164.1987185,1576648164.2260623
1576648167.347156,1576648168.3823123
1576646406.8705935,1576646408.1010623
1576646408.9916873,1576646410.4291873
1576646414.6869998,1576646415.9760623
1576646422.1323123,1576646423.6479373
1576646425.1323123,1576646426.7260623
1576646429.2143435,1576646430.5541873
1576646433.0580935,1576646433.4760623
1576574198.987781,1576574200.190906
1576574210.9487185,1576574211.6088748
1576574218.0073123,1576574219.2299685
1576574222.0229373,1576574223.2260623
1576574225.4994998,1576574226.4994998
1576649139.472156,1576649140.394031
1576649142.300281,1576649143.300281
1576649147.7026248,1576649148.9330935
1576649151.6948123,1576649152.8862185
1576649162.519031,1576649163.6010623
1667367994.038906,1667367995.4021873
1667367997.7498436,1667367999.3865623
1667368000.257656,1667368002.554531
1667368006.5584373,1667368007.382656
1667375282.7771873,1667375283.2771873
1667375290.429531,1667375291.0349998
1667375292.4803123,1667375294.2342186
1667375306.4881248,1667375308.460781
1667380682.913906,1667380684.7068748
1667380686.6209373,1667380687.9529686
1667380691.2342186,1667380692.1209373
1667380693.6209373,1667380695.3435936
1576652797.7963748,1576652799.4955935
1576652804.6518435,1576652806.503406
1576652809.784656,1576652811.4018435
1576652815.206531,1576652816.3119998
1683263333.058125,1683263334.3354688
1683263337.5229688,1683263338.2885938
1683263339.76125,1683263340.4135938
1683263342.1010938,1683263342.9370313
1683263349.4878125,1683263350.0307813
1683263353.8120313,1683263354.8276563
1576667317.9330935,1576667319.2612185
1576667321.4330935,1576667323.2299685
1576667324.769031,1576667326.3432498
1576667326.9330935,1576667327.8744998
1576667338.5854373,1576667339.269031
1576568199.4448123,1576568200.4643435
1576568202.315906,1576568203.0932498
1576568204.4916873,1576568205.6323123
1576568213.3901248,1576568214.7416873
1576568220.6674685,1576568221.7573123
1576568225.6244998,1576568226.5932498
1667386596.4646873,1667386597.117031
1667386598.1560936,1667386599.179531
1667386603.6092186,1667386604.8162498
1667386607.601406,1667386608.9881248
1667386620.6834373,1667386621.5623436
1576646712.5424685,1576646714.315906
1576646716.5151248,1576646718.0268435
1576646719.6987185,1576646721.0424685
1576646734.1010623,1576646734.8276248
1576646735.6674685,1576646736.4994998
1576650253.409656,1576650254.4291873
1576650256.0463748,1576650257.3666873
1576650259.1987185,1576650261.1205935
1576650263.6166873,1576650264.425281
1576650264.6323123,1576650264.9291873
1576578462.6088748,1576578463.3354373
1576578465.8979373,1576578467.315906
1576578469.4330935,1576578470.690906
1576578475.7455935,1576578477.0854373
1576578480.2455935,1576578481.3393435
1576578484.8588748,1576578485.5541873
1576654061.706531,1576654062.7104373
1576654065.456531,1576654066.1166873
1576654070.4643435,1576654071.6244998
1576654078.7494998,1576654079.4760623
1576567239.112781,1576567240.3119998
1576567247.3588748,1576567248.831531
1576567251.0307498,1576567251.8080935
1576567255.3080935,1576567256.4760623
1576567259.2104373,1576567260.5932498
1576567263.9135623,1576567265.065906
1667368804.1678123,1667368805.1912498
1667368807.3748436,1667368808.1365623
1667368808.1443748,1667368808.1599998
1667368821.1053123,1667368821.8787498
1667368824.929531,1667368825.4803123
1667368825.5310936,1667368825.6443748
1667368831.4217186,1667368832.4881248
1576665277.3432498,1576665278.4448123
1576665279.3198123,1576665281.0151248
1576665281.9330935,1576665283.8862185
1576665286.4760623,1576665286.940906
1576665287.0776248,1576665287.4018435
1576665290.2182498,1576665292.128406
1576665297.847156,1576665297.9994998
1576665300.1830935,1576665301.0268435
1576665302.8237185,1576665303.7963748
1667377142.6912498,1667377143.9685936
1667377146.101406,1667377147.2068748
1667377149.8787498,1667377150.9646873
1667377156.1990623,1667377157.6053123
1667377159.9099998,1667377161.3162498
1667377163.679531,1667377165.2146873
1667377166.8318748,1667377167.8435936
1667377170.867031,1667377172.0310936
1576573092.5580935,1576573094.0268435
1576573098.409656,1576573099.7768435
1576573099.7807498,1576573099.8041873
1576573103.5776248,1576573105.0151248
1576573110.409656,1576573111.550281
1576573112.550281,1576573113.940906
1576573115.6401248,1576573116.5932498
1658308826.3651876,1658308827.4081564
1658308830.8730001,1658308831.462844
1658308833.962844,1658308834.5800314
1658308839.7870626,1658308840.8651876
1658308842.8495626,1658308843.5683126
1658308848.8495626,1658308850.4823751
1667382664.335781,1667382665.210781
1667382666.445156,1667382667.6209373
1667382668.5271873,1667382670.6756248
1667382672.3709373,1667382674.0271873
1667382676.0935936,1667382677.9646873
1576666028.0854373,1576666029.550281
1576666035.3276248,1576666036.4135623
1576666039.6518435,1576666040.5151248
1576666040.6869998,1576666041.6244998
1576666041.6635623,1576666041.6869998
1576666044.1869998,1576666045.815906
1576666048.6088748,1576666050.394031
1576666052.2416873,1576666054.112781
1658300492.4394064,1658300493.587844
1658300500.4862814,1658300501.3769064
1658300504.1933126,1658300505.0214376
1658303054.0761251,1658303054.2519064
1576648425.6010623,1576648426.878406
1576648431.0229373,1576648432.409656
1576648443.5073123,1576648444.628406
1576562350.2338748,1576562350.9643435
1576562354.4643435,1576562355.3041873
1576562357.987781,1576562358.1166873
1576562362.4604373,1576562363.4916873
1576562373.9643435,1576562374.7026248
1576567899.331531,1576567900.456531
1576567901.1869998,1576567902.1713748
1576567905.675281,1576567907.4682498
1576567910.3666873,1576567911.2338748
1576567915.0776248,1576567915.628406
1576567924.4291873,1576567924.9213748
1576567924.9369998,1576567925.7612185
1683265041.3315625,1683265042.2065625
1683265052.1557813,1683265053.105
1683265059.3667188,1683265060.6635938
1683265064.3120313,1683265064.5385938
1683265065.7260938,1683265066.3159375
1667376397.3631248,1667376398.5115623
1667376400.4881248,1667376401.8474998
1667376403.6560936,1667376405.2771873
1667376413.3123436,1667376414.4959373
1667376418.3943748,1667376419.2224998
1667369799.6209373,1667369800.460781
1667369817.101406,1667369818.1053123
1667369820.6209373,1667369821.3865623
1576581006.7963748,1576581007.5229373
1576581012.8588748,1576581013.7963748
1576581019.6830935,1576581021.5385623
1576581025.8080935,1576581026.7455935
1576581026.8354373,1576581026.847156
1576581030.4526248,1576581031.7494998
1576558928.5385623,1576558929.815906
1576558933.3549685,1576558933.878406
1576558940.0932498,1576558941.5385623
1576558955.4135623,1576558956.5932498
1667366882.7342186,1667366883.788906
1667366884.3748436,1667366885.1990623
1667366888.038906,1667366889.5037498
1667366890.2654686,1667366891.4256248
1667366892.132656,1667366893.8709373
1667366896.5037498,1667366897.4842186
1667366902.679531,1667366903.6287498
1667366909.5623436,1667366910.7029686
1576574797.9994998,1576574799.284656
1576574803.4526248,1576574804.628406
1576574812.0854373,1576574813.2651248
1576574816.4994998,1576574817.6401248
1576574823.4916873,1576574824.8549685
1576561178.0580935,1576561179.690906
1576561181.0737185,1576561182.4174685
1576561183.565906,1576561184.3432498
1576561186.6869998,1576561187.6635623
1576561189.6674685,1576561190.4799685
1576561199.8198123,1576561200.097156
1576561203.8666873,1576561204.7963748
1576575157.940906,1576575159.4330935
1576575167.2924685,1576575168.6518435
1576575172.8588748,1576575173.815906
1576575180.550281,1576575181.7299685
1576575185.6830935,1576575186.5932498
1667385878.6599998,1667385879.6092186
1667385880.0935936,1667385880.7810936
1667385882.3592186,1667385884.2771873
1667385884.679531,1667385885.320156
1667385887.288906,1667385887.788906
1667385887.8904686,1667385888.898281
1667385892.1990623,1667385893.1404686
1667385897.6912498,1667385899.4217186
1667385900.476406,1667385901.773281
1658315303.2558126,1658315303.9667501
1658315310.2675314,1658315310.337844
1658315311.1581564,1658315312.2362814
1658315313.322219,1658315313.8964376
1658315314.0136251,1658315314.978469
1658315315.775344,1658315315.8417501
1658315315.8964376,1658315316.7362814
1658315324.0136251,1658315324.4980001
1658315325.009719,1658315325.603469
1658315329.0448751,1658315329.6269064
1576572487.3862185,1576572487.5932498
1576572488.1401248,1576572488.4916873
1576572502.4643435,1576572503.2768435
1576572507.597156,1576572509.190906
1576572514.6166873,1576572514.7104373
1576572514.7729373,1576572514.8119998
1576572514.8237185,1576572515.9174685
1576575936.7963748,1576575938.081531
1576575941.9174685,1576575942.5463748
1576575943.472156,1576575944.9448123
1576575965.6010623,1576575966.5112185
1667379632.6912498,1667379633.929531
1667379636.163906,1667379637.5974998
1667379639.4021873,1667379641.398281
1667379642.4021873,1667379643.6209373
1667379650.8123436,1667379652.0428123
1667379656.4412498,1667379656.9842186
1667379658.554531,1667379659.7303123
1667383502.6912498,1667383503.9021873
1667383505.4998436,1667383506.7498436
1667383507.304531,1667383508.179531
1667383509.9568748,1667383511.8474998
1667383514.3318748,1667383515.6443748
1667383518.3435936,1667383519.351406
1576575850.7651248,1576575851.5307498
1576575853.3510623,1576575854.7104373
1576575860.112781,1576575861.128406
1576575869.0932498,1576575870.1674685
1576575872.1987185,1576575874.0698123
1576575875.1674685,1576575876.5932498
1576578697.1010623,1576578698.581531
1576578704.5151248,1576578705.425281
1576578708.4643435,1576578709.7104373
1576578713.2573123,1576578714.6205935
1576578716.9799685,1576578718.6088748
1576578720.472156,1576578721.1205935
1667377503.9334373,1667377504.9334373
1667377506.4724998,1667377507.445156
1667377509.038906,1667377510.8553123
1667377511.8943748,1667377513.2303123
1667377517.1053123,1667377517.8553123
1667377520.4334373,1667377521.117031
1667377524.8123436,1667377526.1092186
1667377529.913906,1667377530.9021873
1667381649.8865623,1667381651.5779686
1667381653.476406,1667381654.179531
1667381656.9685936,1667381658.0349998
1667381666.2498436,1667381667.2967186
1576578848.3119998,1576578848.909656
1576578856.1049685,1576578857.5307498
1576578861.3862185,1576578862.862781
1576578864.9682498,1576578866.2963748
1576558995.6323123,1576558996.659656
1576558997.4526248,1576558998.5151248
1576558999.409656,1576559000.4487185
1576559006.6557498,1576559007.4799685
1576559013.9487185,1576559015.206531
1576566789.3744998,1576566790.0893435
1576566790.175281,1576566791.6088748
1576566795.4955935,1576566796.1088748
1576566797.1323123,1576566798.4369998
1576566800.3979373,1576566801.6479373
1576566801.675281,1576566801.784656
1576566804.331531,1576566804.472156
1576566806.7651248,1576566807.9018435
1576566810.847156,1576566811.8901248
1576563187.1518435,1576563187.972156
1576563192.4838748,1576563194.1674685
1576563197.394031,1576563198.9174685
1576563201.4526248,1576563202.8901248
1576652558.8705935,1576652560.1869998
1576652562.7299685,1576652564.0541873
1576652568.3354373,1576652568.5580935
1576652568.9291873,1576652569.5776248
1576652570.3354373,1576652570.909656
1576652571.0112185,1576652571.065906
1576652576.4213748,1576652576.9526248
1576652580.675281,1576652581.7729373
1658310904.494094,1658310905.6620626
1658310907.3612814,1658310907.8495626
1658310915.9862814,1658310917.822219
1658310920.806594,1658310921.525344
1658308523.915969,1658308524.7401876
1658308534.7558126,1658308535.6737814
1658308537.9433126,1658308538.7050314
1658308540.5292501,1658308541.0487814
1658308541.3456564,1658308541.6698751
1658308542.0331564,1658308543.1894064
1658308551.915969,1658308552.322219
1683346040.245625,1683346041.1167188
1683346045.9214063,1683346046.605
1683346051.01125,1683346052.0073438
1683346054.1323438,1683346054.6948438
1683346066.1635938,1683346067.1479688
1576575667.6205935,1576575669.0424685
1576575671.0463748,1576575671.6244998
1576575673.4526248,1576575674.9448123
1576575679.8979373,1576575681.3744998
1576575688.8705935,1576575689.722156
1576575694.8666873,1576575695.706531
1576665667.2299685,1576665668.4955935
1576665674.3744998,1576665675.4916873
1576665680.6205935,1576665682.0112185
1576665685.1557498,1576665686.2924685
1576665688.581531,1576665689.5932498
1576665689.940906,1576665691.190906
1576665693.0776248,1576665693.1205935
1576665694.7612185,1576665696.0307498
1576650127.644031,1576650128.159656
1576650129.690906,1576650131.159656
1576650141.9330935,1576650142.112781
1576650147.2924685,1576650148.6869998
1576650150.0932498,1576650150.628406
1576650155.3549685,1576650156.5932498
1667375492.742031,1667375494.1053123
1667375496.992031,1667375498.2654686
1667375502.7693748,1667375504.0154686
1667375507.9959373,1667375509.507656
1667375512.085781,1667375513.2928123
1667375517.5271873,1667375518.4021873
1667375520.8279686,1667375521.8709373
1576648661.284656,1576648662.6557498
1576648663.300281,1576648663.3666873
1576648663.4057498,1576648663.4682498
1576648666.0619998,1576648667.0932498
1576648670.847156,1576648671.440906
1576648672.003406,1576648673.0580935
1576648675.956531,1576648677.362781
1576648683.0463748,1576648684.4994998
1667370489.6756248,1667370490.663906
1667370493.9099998,1667370494.413906
